/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M7_2024/merged_Photon_smear_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M7_Photon_smear_up/2024.root	Photon_smear_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M7_2024/merged_FNUF_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M7_FNUF_down/2024.root	FNUF_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M7_2024/merged_Material_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M7_Material_down/2024.root	Material_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M7_2024/merged_Electron_scale_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M7_Electron_scale_down/2024.root	Electron_scale_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M7_2024/merged_Muon_scale_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M7_Muon_scale_down/2024.root	Muon_scale_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M7_2024/merged_Muon_smear_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M7_Muon_smear_down/2024.root	Muon_smear_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M7_2024/merged_Photon_scale_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M7_Photon_scale_down/2024.root	Photon_scale_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M7_2024/merged_Photon_smear_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M7_Photon_smear_down/2024.root	Photon_smear_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M8_2024/merged_FNUF_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M8_FNUF_up/2024.root	FNUF_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M8_2024/merged_Material_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M8_Material_up/2024.root	Material_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M8_2024/merged_Electron_smear_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M8_Electron_smear_up/2024.root	Electron_smear_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M8_2024/merged_Muon_scale_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M8_Muon_scale_up/2024.root	Muon_scale_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M8_2024/merged_Muon_smear_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M8_Muon_smear_up/2024.root	Muon_smear_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M8_2024/merged_Photon_scale_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M8_Photon_scale_up/2024.root	Photon_scale_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M8_2024/merged_Photon_smear_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M8_Photon_smear_up/2024.root	Photon_smear_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M8_2024/merged_FNUF_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M8_FNUF_down/2024.root	FNUF_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M8_2024/merged_Electron_scale_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M8_Electron_scale_down/2024.root	Electron_scale_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M8_2024/merged_Electron_smear_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M8_Electron_smear_down/2024.root	Electron_smear_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M8_2024/merged_Muon_scale_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M8_Muon_scale_down/2024.root	Muon_scale_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M8_2024/merged_Photon_scale_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M8_Photon_scale_down/2024.root	Photon_scale_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M8_2024/merged_Photon_smear_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M8_Photon_smear_down/2024.root	Photon_smear_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M9_2024/merged_FNUF_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M9_FNUF_up/2024.root	FNUF_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M9_2024/merged_Material_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M9_Material_up/2024.root	Material_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M9_2024/merged_Electron_scale_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M9_Electron_scale_up/2024.root	Electron_scale_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M9_2024/merged_Electron_smear_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M9_Electron_smear_up/2024.root	Electron_smear_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M9_2024/merged_Muon_scale_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M9_Muon_scale_up/2024.root	Muon_scale_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M9_2024/merged_Muon_smear_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M9_Muon_smear_up/2024.root	Muon_smear_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M9_2024/merged_Photon_scale_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M9_Photon_scale_up/2024.root	Photon_scale_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M9_2024/merged_Photon_smear_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M9_Photon_smear_up/2024.root	Photon_smear_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M9_2024/merged_FNUF_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M9_FNUF_down/2024.root	FNUF_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M9_2024/merged_Material_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M9_Material_down/2024.root	Material_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M9_2024/merged_Electron_scale_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M9_Electron_scale_down/2024.root	Electron_scale_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M9_2024/merged_Electron_smear_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M9_Electron_smear_down/2024.root	Electron_smear_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M9_2024/merged_Muon_scale_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M9_Muon_scale_down/2024.root	Muon_scale_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M9_2024/merged_Muon_smear_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M9_Muon_smear_down/2024.root	Muon_smear_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M9_2024/merged_Photon_scale_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M9_Photon_scale_down/2024.root	Photon_scale_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M10_2024/merged_FNUF_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M10_FNUF_up/2024.root	FNUF_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M10_2024/merged_Material_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M10_Material_up/2024.root	Material_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M10_2024/merged_Electron_scale_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M10_Electron_scale_up/2024.root	Electron_scale_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M10_2024/merged_Electron_smear_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M10_Electron_smear_up/2024.root	Electron_smear_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M10_2024/merged_Muon_scale_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M10_Muon_scale_up/2024.root	Muon_scale_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M10_2024/merged_Muon_smear_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M10_Muon_smear_up/2024.root	Muon_smear_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M10_2024/merged_Photon_scale_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M10_Photon_scale_up/2024.root	Photon_scale_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M10_2024/merged_Photon_smear_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M10_Photon_smear_up/2024.root	Photon_smear_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M10_2024/merged_FNUF_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M10_FNUF_down/2024.root	FNUF_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M10_2024/merged_Material_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M10_Material_down/2024.root	Material_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M10_2024/merged_Electron_scale_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M10_Electron_scale_down/2024.root	Electron_scale_down	1
